date,home_team,away_team,home_score,away_score,neutral,tournament
1990-06-24,Brazil,Argentina,0,1,1,World Cup 1990
1990-06-24,Germany,Netherlands,2,1,1,World Cup 1990
1990-06-25,Ireland,Romania,0,0,1,World Cup 1990
1990-06-25,Italy,Uruguay,2,0,0,World Cup 1990
1990-06-26,Spain,Yugoslavia,1,1,1,World Cup 1990
1990-06-26,England,Belgium,0,0,1,World Cup 1990
1990-06-30,Yugoslavia,Argentina,0,0,1,World Cup 1990
1990-06-30,Italy,Ireland,1,0,0,World Cup 1990
1990-07-01,Germany,Czechoslovakia,1,0,1,World Cup 1990
1990-07-01,England,Cameroon,2,2,1,World Cup 1990
1990-07-03,Italy,Argentina,1,1,0,World Cup 1990
1990-07-04,Germany,England,1,1,1,World Cup 1990
1990-07-07,Italy,England,2,1,0,World Cup 1990
1990-07-08,Germany,Argentina,1,0,1,World Cup 1990
1994-06-17,Germany,Bolivia,1,0,1,World Cup 1994
1994-06-17,Spain,South Korea,2,2,1,World Cup 1994
1994-06-18,USA,Switzerland,1,1,0,World Cup 1994
1994-06-18,Colombia,Romania,1,3,1,World Cup 1994
1994-06-18,Italy,Ireland,0,1,1,World Cup 1994
1994-06-19,Cameroon,Sweden,2,2,1,World Cup 1994
1994-06-19,Norway,Mexico,1,0,1,World Cup 1994
1994-06-19,Belgium,Morocco,1,0,1,World Cup 1994
1994-06-20,Brazil,Russia,2,0,1,World Cup 1994
1994-06-20,Netherlands,Saudi Arabia,2,1,1,World Cup 1994
1994-06-21,Germany,Spain,1,1,1,World Cup 1994
1994-06-21,Argentina,Greece,4,0,1,World Cup 1994
1994-06-21,Nigeria,Bulgaria,3,0,1,World Cup 1994
1994-06-22,Romania,Switzerland,1,4,1,World Cup 1994
1994-06-22,USA,Colombia,2,1,0,World Cup 1994
1994-06-23,South Korea,Bolivia,0,0,1,World Cup 1994
1994-06-23,Italy,Norway,1,0,1,World Cup 1994
1994-06-24,Brazil,Cameroon,3,0,1,World Cup 1994
1994-06-24,Sweden,Russia,3,1,1,World Cup 1994
1994-06-24,Mexico,Ireland,2,1,1,World Cup 1994
1994-06-25,Argentina,Nigeria,2,1,1,World Cup 1994
1994-06-25,Belgium,Netherlands,1,0,1,World Cup 1994
1994-06-25,Saudi Arabia,Morocco,2,1,1,World Cup 1994
1994-06-26,USA,Romania,0,1,0,World Cup 1994
1994-06-26,Switzerland,Colombia,0,2,1,World Cup 1994
1994-06-26,Greece,Bulgaria,0,4,1,World Cup 1994
1994-06-27,Bolivia,Spain,1,3,1,World Cup 1994
1994-06-27,Germany,South Korea,3,2,1,World Cup 1994
1994-06-28,Russia,Cameroon,6,1,1,World Cup 1994
1994-06-28,Brazil,Sweden,1,1,1,World Cup 1994
1994-06-28,Ireland,Norway,0,0,1,World Cup 1994
1994-06-28,Italy,Mexico,1,1,1,World Cup 1994
1994-06-29,Morocco,Netherlands,1,2,1,World Cup 1994
1994-06-29,Belgium,Saudi Arabia,0,1,1,World Cup 1994
1994-06-30,Greece,Nigeria,0,2,1,World Cup 1994
1994-06-30,Argentina,Bulgaria,0,2,1,World Cup 1994
1994-07-02,Germany,Belgium,3,2,1,World Cup 1994
1994-07-02,Spain,Switzerland,3,0,1,World Cup 1994
1994-07-03,Saudi Arabia,Sweden,1,3,1,World Cup 1994
1994-07-03,Romania,Argentina,3,2,1,World Cup 1994
1994-07-04,Netherlands,Ireland,2,0,1,World Cup 1994
1994-07-04,Brazil,USA,1,0,0,World Cup 1994
1994-07-05,Nigeria,Italy,1,1,1,World Cup 1994
1994-07-05,Mexico,Bulgaria,1,1,1,World Cup 1994
1994-07-09,Italy,Spain,2,1,1,World Cup 1994
1994-07-09,Netherlands,Brazil,2,3,1,World Cup 1994
1994-07-10,Bulgaria,Germany,2,1,1,World Cup 1994
1994-07-10,Romania,Sweden,1,1,1,World Cup 1994
1994-07-13,Bulgaria,Italy,1,2,1,World Cup 1994
1994-07-13,Sweden,Brazil,0,1,1,World Cup 1994
1994-07-16,Sweden,Bulgaria,4,0,1,World Cup 1994
1994-07-17,Brazil,Italy,0,0,1,World Cup 1994
1998-06-10,Brazil,Scotland,2,1,1,World Cup 1998
1998-06-10,Morocco,Norway,2,2,1,World Cup 1998
1998-06-11,Cameroon,Austria,1,1,1,World Cup 1998
1998-06-11,Italy,Chile,2,2,1,World Cup 1998
1998-06-12,Saudi Arabia,Denmark,0,1,1,World Cup 1998
1998-06-12,France,South Africa,3,0,0,World Cup 1998
1998-06-12,Paraguay,Bulgaria,0,0,1,World Cup 1998
1998-06-13,Spain,Nigeria,2,3,1,World Cup 1998
1998-06-13,Netherlands,Belgium,0,0,1,World Cup 1998
1998-06-13,South Korea,Mexico,1,3,1,World Cup 1998
1998-06-14,Yugoslavia,Iran,1,0,1,World Cup 1998
1998-06-14,Jamaica,Croatia,1,3,1,World Cup 1998
1998-06-14,Argentina,Japan,1,0,1,World Cup 1998
1998-06-15,Germany,USA,2,0,1,World Cup 1998
1998-06-15,Romania,Colombia,1,0,1,World Cup 1998
1998-06-15,England,Tunisia,2,0,1,World Cup 1998
1998-06-16,Scotland,Norway,1,1,1,World Cup 1998
1998-06-16,Brazil,Morocco,3,0,1,World Cup 1998
1998-06-17,Chile,Austria,1,1,1,World Cup 1998
1998-06-17,Italy,Cameroon,3,0,1,World Cup 1998
1998-06-18,France,Saudi Arabia,4,0,0,World Cup 1998
1998-06-18,South Africa,Denmark,1,1,1,World Cup 1998
1998-06-19,Nigeria,Bulgaria,1,0,1,World Cup 1998
1998-06-19,Spain,Paraguay,0,0,1,World Cup 1998
1998-06-20,Netherlands,South Korea,5,0,1,World Cup 1998
1998-06-20,Belgium,Mexico,2,2,1,World Cup 1998
1998-06-20,Japan,Croatia,0,1,1,World Cup 1998
1998-06-21,Germany,Yugoslavia,2,2,1,World Cup 1998
1998-06-21,USA,Iran,1,2,1,World Cup 1998
1998-06-21,Argentina,Jamaica,5,0,1,World Cup 1998
1998-06-22,Colombia,Tunisia,1,0,1,World Cup 1998
1998-06-22,Romania,England,2,1,1,World Cup 1998
1998-06-23,Scotland,Morocco,0,3,1,World Cup 1998
1998-06-23,Brazil,Norway,1,2,1,World Cup 1998
1998-06-23,Italy,Austria,2,1,1,World Cup 1998
1998-06-23,Chile,Cameroon,1,1,1,World Cup 1998
1998-06-24,France,Denmark,2,1,0,World Cup 1998
1998-06-24,South Africa,Saudi Arabia,2,2,1,World Cup 1998
1998-06-24,Spain,Bulgaria,6,1,1,World Cup 1998
1998-06-24,Nigeria,Paraguay,1,3,1,World Cup 1998
1998-06-25,Belgium,South Korea,1,1,1,World Cup 1998
1998-06-25,Netherlands,Mexico,2,2,1,World Cup 1998
1998-06-25,Germany,Iran,2,0,1,World Cup 1998
1998-06-25,USA,Yugoslavia,0,1,1,World Cup 1998
1998-06-26,Romania,Tunisia,1,1,1,World Cup 1998
1998-06-26,Colombia,England,0,2,1,World Cup 1998
1998-06-26,Japan,Jamaica,1,2,1,World Cup 1998
1998-06-26,Argentina,Croatia,1,0,1,World Cup 1998
1998-06-27,Brazil,Chile,4,1,1,World Cup 1998
1998-06-27,Italy,Norway,1,0,1,World Cup 1998
1998-06-28,Nigeria,Denmark,1,4,1,World Cup 1998
1998-06-28,France,Paraguay,0,0,0,World Cup 1998
1998-06-29,Germany,Mexico,2,1,1,World Cup 1998
1998-06-29,Netherlands,Yugoslavia,2,1,1,World Cup 1998
1998-06-30,Argentina,England,2,2,1,World Cup 1998
1998-06-30,Romania,Croatia,0,1,1,World Cup 1998
1998-07-03,Italy,France,0,0,0,World Cup 1998
1998-07-03,Brazil,Denmark,3,2,1,World Cup 1998
1998-07-04,Germany,Croatia,0,3,1,World Cup 1998
1998-07-04,Netherlands,Argentina,2,1,1,World Cup 1998
1998-07-07,Brazil,Netherlands,1,1,1,World Cup 1998
1998-07-08,France,Croatia,2,1,0,World Cup 1998
1998-07-11,Netherlands,Croatia,1,2,1,World Cup 1998
1998-07-12,Brazil,France,0,3,0,World Cup 1998
2002-05-31,France,Senegal,0,1,1,World Cup 2002
2002-06-01,Uruguay,Denmark,1,2,1,World Cup 2002
2002-06-01,Ireland,Cameroon,1,1,1,World Cup 2002
2002-06-01,Germany,Saudi Arabia,8,0,1,World Cup 2002
2002-06-02,Paraguay,South Africa,2,2,1,World Cup 2002
2002-06-02,Spain,Slovenia,3,1,1,World Cup 2002
2002-06-02,England,Sweden,1,1,1,World Cup 2002
2002-06-02,Argentina,Nigeria,1,0,1,World Cup 2002
2002-06-03,Brazil,Turkey,2,1,1,World Cup 2002
2002-06-03,Croatia,Mexico,0,1,1,World Cup 2002
2002-06-03,Italy,Ecuador,2,0,1,World Cup 2002
2002-06-04,China,Costa Rica,0,2,1,World Cup 2002
2002-06-04,South Korea,Poland,2,0,0,World Cup 2002
2002-06-04,Japan,Belgium,2,2,0,World Cup 2002
2002-06-05,USA,Portugal,3,2,1,World Cup 2002
2002-06-05,Germany,Ireland,1,1,1,World Cup 2002
2002-06-05,Russia,Tunisia,2,0,1,World Cup 2002
2002-06-06,France,Uruguay,0,0,1,World Cup 2002
2002-06-06,Denmark,Senegal,1,1,1,World Cup 2002
2002-06-06,Cameroon,Saudi Arabia,1,0,1,World Cup 2002
2002-06-07,Spain,Paraguay,3,1,1,World Cup 2002
2002-06-07,Sweden,Nigeria,2,1,1,World Cup 2002
2002-06-07,Argentina,England,0,1,1,World Cup 2002
2002-06-08,South Africa,Slovenia,1,0,1,World Cup 2002
2002-06-08,Brazil,China,4,0,1,World Cup 2002
2002-06-08,Italy,Croatia,1,2,1,World Cup 2002
2002-06-09,Costa Rica,Turkey,1,1,1,World Cup 2002
2002-06-09,Mexico,Ecuador,2,1,1,World Cup 2002
2002-06-09,Japan,Russia,1,0,0,World Cup 2002
2002-06-10,South Korea,USA,1,1,0,World Cup 2002
2002-06-10,Portugal,Poland,4,0,1,World Cup 2002
2002-06-10,Tunisia,Belgium,1,1,1,World Cup 2002
2002-06-11,Denmark,France,2,0,1,World Cup 2002
2002-06-11,Senegal,Uruguay,3,3,1,World Cup 2002
2002-06-11,Cameroon,Germany,0,2,1,World Cup 2002
2002-06-11,Saudi Arabia,Ireland,0,3,1,World Cup 2002
2002-06-12,South Africa,Spain,2,3,1,World Cup 2002
2002-06-12,Slovenia,Paraguay,1,3,1,World Cup 2002
2002-06-12,Sweden,Argentina,1,1,1,World Cup 2002
2002-06-12,Nigeria,England,0,0,1,World Cup 2002
2002-06-13,Costa Rica,Brazil,2,5,1,World Cup 2002
2002-06-13,Turkey,China,3,0,1,World Cup 2002
2002-06-13,Mexico,Italy,1,1,1,World Cup 2002
2002-06-13,Ecuador,Croatia,1,0,1,World Cup 2002
2002-06-14,Portugal,South Korea,0,1,0,World Cup 2002
2002-06-14,Poland,USA,3,1,1,World Cup 2002
2002-06-14,Tunisia,Japan,0,2,0,World Cup 2002
2002-06-14,Belgium,Russia,3,2,1,World Cup 2002
2002-06-15,Germany,Paraguay,1,0,1,World Cup 2002
2002-06-15,Denmark,England,0,3,1,World Cup 2002
2002-06-16,Sweden,Senegal,1,1,1,World Cup 2002
2002-06-16,Spain,Ireland,1,1,1,World Cup 2002
2002-06-17,Mexico,USA,0,2,1,World Cup 2002
2002-06-17,Brazil,Belgium,2,0,1,World Cup 2002
2002-06-18,Japan,Turkey,0,1,0,World Cup 2002
2002-06-18,South Korea,Italy,1,1,0,World Cup 2002
2002-06-21,England,Brazil,1,2,1,World Cup 2002
2002-06-21,Germany,USA,1,0,1,World Cup 2002
2002-06-22,Spain,South Korea,0,0,0,World Cup 2002
2002-06-22,Senegal,Turkey,0,0,1,World Cup 2002
2002-06-25,Germany,South Korea,1,0,0,World Cup 2002
2002-06-26,Brazil,Turkey,1,0,1,World Cup 2002
2002-06-29,South Korea,Turkey,2,3,0,World Cup 2002
2002-06-30,Germany,Brazil,0,2,1,World Cup 2002
2006-06-09,Germany,Costa Rica,4,2,0,World Cup 2006
2006-06-09,Poland,Ecuador,0,2,1,World Cup 2006
2006-06-10,England,Paraguay,1,0,1,World Cup 2006
2006-06-10,Trinidad and Tobago,Sweden,0,0,1,World Cup 2006
2006-06-10,Argentina,Ivory Coast,2,1,1,World Cup 2006
2006-06-11,Serbia and Montenegro,Netherlands,0,1,1,World Cup 2006
2006-06-11,Mexico,Iran,3,1,1,World Cup 2006
2006-06-11,Angola,Portugal,0,1,1,World Cup 2006
2006-06-12,Italy,Ghana,2,0,1,World Cup 2006
2006-06-12,USA,Czech Republic,0,3,1,World Cup 2006
2006-06-12,Australia,Japan,3,1,1,World Cup 2006
2006-06-13,Brazil,Croatia,1,0,1,World Cup 2006
2006-06-13,France,Switzerland,0,0,1,World Cup 2006
2006-06-13,South Korea,Togo,2,1,1,World Cup 2006
2006-06-14,Germany,Poland,1,0,0,World Cup 2006
2006-06-14,Spain,Ukraine,4,0,1,World Cup 2006
2006-06-14,Tunisia,Saudi Arabia,2,2,1,World Cup 2006
2006-06-15,Ecuador,Costa Rica,3,0,1,World Cup 2006
2006-06-15,England,Trinidad and Tobago,2,0,1,World Cup 2006
2006-06-15,Sweden,Paraguay,1,0,1,World Cup 2006
2006-06-16,Argentina,Serbia and Montenegro,6,0,1,World Cup 2006
2006-06-16,Netherlands,Ivory Coast,2,1,1,World Cup 2006
2006-06-16,Mexico,Angola,0,0,1,World Cup 2006
2006-06-17,Portugal,Iran,2,0,1,World Cup 2006
2006-06-17,Italy,USA,1,1,1,World Cup 2006
2006-06-17,Czech Republic,Ghana,0,2,1,World Cup 2006
2006-06-18,Brazil,Australia,2,0,1,World Cup 2006
2006-06-18,Japan,Croatia,0,0,1,World Cup 2006
2006-06-18,France,South Korea,1,1,1,World Cup 2006
2006-06-19,Togo,Switzerland,0,2,1,World Cup 2006
2006-06-19,Spain,Tunisia,3,1,1,World Cup 2006
2006-06-19,Saudi Arabia,Ukraine,0,4,1,World Cup 2006
2006-06-20,Ecuador,Germany,0,3,0,World Cup 2006
2006-06-20,Costa Rica,Poland,1,2,1,World Cup 2006
2006-06-20,Sweden,England,2,2,1,World Cup 2006
2006-06-20,Paraguay,Trinidad and Tobago,2,0,1,World Cup 2006
2006-06-21,Netherlands,Argentina,0,0,1,World Cup 2006
2006-06-21,Ivory Coast,Serbia and Montenegro,3,2,1,World Cup 2006
2006-06-21,Portugal,Mexico,2,1,1,World Cup 2006
2006-06-21,Iran,Angola,1,1,1,World Cup 2006
2006-06-22,Czech Republic,Italy,0,2,1,World Cup 2006
2006-06-22,Ghana,USA,2,1,1,World Cup 2006
2006-06-22,Japan,Brazil,1,4,1,World Cup 2006
2006-06-22,Croatia,Australia,2,2,1,World Cup 2006
2006-06-23,Togo,France,0,2,1,World Cup 2006
2006-06-23,Switzerland,South Korea,2,0,1,World Cup 2006
2006-06-23,Saudi Arabia,Spain,0,1,1,World Cup 2006
2006-06-23,Ukraine,Tunisia,1,0,1,World Cup 2006
2006-06-24,Germany,Sweden,2,0,0,World Cup 2006
2006-06-24,Argentina,Mexico,1,1,1,World Cup 2006
2006-06-25,England,Ecuador,1,0,1,World Cup 2006
2006-06-25,Portugal,Netherlands,1,0,1,World Cup 2006
2006-06-26,Italy,Australia,1,0,1,World Cup 2006
2006-06-26,Switzerland,Ukraine,0,0,1,World Cup 2006
2006-06-27,Brazil,Ghana,3,0,1,World Cup 2006
2006-06-27,Spain,France,1,3,1,World Cup 2006
2006-06-30,Germany,Argentina,1,1,0,World Cup 2006
2006-06-30,Italy,Ukraine,3,0,1,World Cup 2006
2006-07-01,England,Portugal,0,0,1,World Cup 2006
2006-07-01,Brazil,France,0,1,1,World Cup 2006
2006-07-04,Germany,Italy,0,0,0,World Cup 2006
2006-07-05,Portugal,France,0,1,1,World Cup 2006
2006-07-08,Germany,Portugal,3,1,0,World Cup 2006
2006-07-09,Italy,France,1,1,1,World Cup 2006
2010-06-11,South Africa,Mexico,1,1,0,World Cup 2010
2010-06-11,Uruguay,France,0,0,1,World Cup 2010
2010-06-12,South Korea,Greece,2,0,1,World Cup 2010
2010-06-12,Argentina,Nigeria,1,0,1,World Cup 2010
2010-06-12,England,USA,1,1,1,World Cup 2010
2010-06-13,Algeria,Slovenia,0,1,1,World Cup 2010
2010-06-13,Serbia,Ghana,0,1,1,World Cup 2010
2010-06-13,Germany,Australia,4,0,1,World Cup 2010
2010-06-14,Netherlands,Denmark,2,0,1,World Cup 2010
2010-06-14,Japan,Cameroon,1,0,1,World Cup 2010
2010-06-14,Italy,Paraguay,1,1,1,World Cup 2010
2010-06-15,New Zealand,Slovakia,1,1,1,World Cup 2010
2010-06-15,Ivory Coast,Portugal,0,0,1,World Cup 2010
2010-06-15,Brazil,North Korea,2,1,1,World Cup 2010
2010-06-16,South Africa,Uruguay,0,3,0,World Cup 2010
2010-06-16,Honduras,Chile,0,1,1,World Cup 2010
2010-06-16,Spain,Switzerland,0,1,1,World Cup 2010
2010-06-17,France,Mexico,0,2,1,World Cup 2010
2010-06-17,Argentina,South Korea,4,1,1,World Cup 2010
2010-06-17,Greece,Nigeria,2,1,1,World Cup 2010
2010-06-18,Slovenia,USA,2,2,1,World Cup 2010
2010-06-18,England,Algeria,0,0,1,World Cup 2010
2010-06-18,Germany,Serbia,0,1,1,World Cup 2010
2010-06-19,Ghana,Australia,1,1,1,World Cup 2010
2010-06-19,Netherlands,Japan,1,0,1,World Cup 2010
2010-06-19,Cameroon,Denmark,1,2,1,World Cup 2010
2010-06-20,Slovakia,Paraguay,0,2,1,World Cup 2010
2010-06-20,Italy,New Zealand,1,1,1,World Cup 2010
2010-06-20,Brazil,Ivory Coast,3,1,1,World Cup 2010
2010-06-21,Portugal,North Korea,7,0,1,World Cup 2010
2010-06-21,Chile,Switzerland,1,0,1,World Cup 2010
2010-06-21,Spain,Honduras,2,0,1,World Cup 2010
2010-06-22,Mexico,Uruguay,0,1,1,World Cup 2010
2010-06-22,France,South Africa,1,2,0,World Cup 2010
2010-06-22,Nigeria,South Korea,2,2,1,World Cup 2010
2010-06-22,Greece,Argentina,0,2,1,World Cup 2010
2010-06-23,USA,Algeria,1,0,1,World Cup 2010
2010-06-23,Slovenia,England,0,1,1,World Cup 2010
2010-06-23,Australia,Serbia,2,1,1,World Cup 2010
2010-06-23,Ghana,Germany,0,1,1,World Cup 2010
2010-06-24,Denmark,Japan,1,3,1,World Cup 2010
2010-06-24,Cameroon,Netherlands,1,2,1,World Cup 2010
2010-06-24,Slovakia,Italy,3,2,1,World Cup 2010
2010-06-24,Paraguay,New Zealand,0,0,1,World Cup 2010
2010-06-25,Portugal,Brazil,0,0,1,World Cup 2010
2010-06-25,North Korea,Ivory Coast,0,3,1,World Cup 2010
2010-06-25,Chile,Spain,1,2,1,World Cup 2010
2010-06-25,Switzerland,Honduras,0,0,1,World Cup 2010
2010-06-26,Uruguay,South Korea,2,1,1,World Cup 2010
2010-06-26,USA,Ghana,1,1,1,World Cup 2010
2010-06-27,Germany,England,4,1,1,World Cup 2010
2010-06-27,Argentina,Mexico,3,1,1,World Cup 2010
2010-06-28,Netherlands,Slovakia,2,1,1,World Cup 2010
2010-06-28,Brazil,Chile,3,0,1,World Cup 2010
2010-06-29,Paraguay,Japan,0,0,1,World Cup 2010
2010-06-29,Spain,Portugal,1,0,1,World Cup 2010
2010-07-02,Netherlands,Brazil,2,1,1,World Cup 2010
2010-07-02,Uruguay,Ghana,1,1,1,World Cup 2010
2010-07-03,Argentina,Germany,0,4,1,World Cup 2010
2010-07-03,Paraguay,Spain,0,1,1,World Cup 2010
2010-07-06,Uruguay,Netherlands,2,3,1,World Cup 2010
2010-07-07,Germany,Spain,0,1,1,World Cup 2010
2010-07-10,Uruguay,Germany,2,3,1,World Cup 2010
2010-07-11,Netherlands,Spain,0,0,1,World Cup 2010
2014-06-12,Brazil,Croatia,3,1,0,World Cup 2014
2014-06-13,Mexico,Cameroon,1,0,1,World Cup 2014
2014-06-13,Spain,Netherlands,1,5,1,World Cup 2014
2014-06-13,Chile,Australia,3,1,1,World Cup 2014
2014-06-14,Colombia,Greece,3,0,1,World Cup 2014
2014-06-14,Ivory Coast,Japan,2,1,1,World Cup 2014
2014-06-14,Uruguay,Costa Rica,1,3,1,World Cup 2014
2014-06-14,England,Italy,1,2,1,World Cup 2014
2014-06-15,Switzerland,Ecuador,2,1,1,World Cup 2014
2014-06-15,France,Honduras,3,0,1,World Cup 2014
2014-06-15,Argentina,Bosnia & Herzegovina,2,1,1,World Cup 2014
2014-06-16,Iran,Nigeria,0,0,1,World Cup 2014
2014-06-16,Germany,Portugal,4,0,1,World Cup 2014
2014-06-16,Ghana,USA,1,2,1,World Cup 2014
2014-06-17,Brazil,Mexico,0,0,0,World Cup 2014
2014-06-17,Belgium,Algeria,2,1,1,World Cup 2014
2014-06-17,Russia,South Korea,1,1,1,World Cup 2014
2014-06-18,Cameroon,Croatia,0,4,1,World Cup 2014
2014-06-18,Australia,Netherlands,2,3,1,World Cup 2014
2014-06-18,Spain,Chile,0,2,1,World Cup 2014
2014-06-19,Colombia,Ivory Coast,2,1,1,World Cup 2014
2014-06-19,Japan,Greece,0,0,1,World Cup 2014
2014-06-19,Uruguay,England,2,1,1,World Cup 2014
2014-06-20,Italy,Costa Rica,0,1,1,World Cup 2014
2014-06-20,Switzerland,France,2,5,1,World Cup 2014
2014-06-20,Honduras,Ecuador,1,2,1,World Cup 2014
2014-06-21,Argentina,Iran,1,0,1,World Cup 2014
2014-06-21,Nigeria,Bosnia & Herzegovina,1,0,1,World Cup 2014
2014-06-21,Germany,Ghana,2,2,1,World Cup 2014
2014-06-22,USA,Portugal,2,2,1,World Cup 2014
2014-06-22,Belgium,Russia,1,0,1,World Cup 2014
2014-06-22,South Korea,Algeria,2,4,1,World Cup 2014
2014-06-23,Cameroon,Brazil,1,4,0,World Cup 2014
2014-06-23,Croatia,Mexico,1,3,1,World Cup 2014
2014-06-23,Australia,Spain,0,3,1,World Cup 2014
2014-06-23,Netherlands,Chile,2,0,1,World Cup 2014
2014-06-24,Japan,Colombia,1,4,1,World Cup 2014
2014-06-24,Greece,Ivory Coast,2,1,1,World Cup 2014
2014-06-24,Italy,Uruguay,0,1,1,World Cup 2014
2014-06-24,Costa Rica,England,0,0,1,World Cup 2014
2014-06-25,Honduras,Switzerland,0,3,1,World Cup 2014
2014-06-25,Ecuador,France,0,0,1,World Cup 2014
2014-06-25,Nigeria,Argentina,2,3,1,World Cup 2014
2014-06-25,Bosnia & Herzegovina,Iran,3,1,1,World Cup 2014
2014-06-26,USA,Germany,0,1,1,World Cup 2014
2014-06-26,Portugal,Ghana,2,1,1,World Cup 2014
2014-06-26,South Korea,Belgium,0,1,1,World Cup 2014
2014-06-26,Algeria,Russia,1,1,1,World Cup 2014
2014-06-28,Brazil,Chile,1,1,0,World Cup 2014
2014-06-28,Colombia,Uruguay,2,0,1,World Cup 2014
2014-06-29,Netherlands,Mexico,2,1,1,World Cup 2014
2014-06-29,Costa Rica,Greece,1,1,1,World Cup 2014
2014-06-30,France,Nigeria,2,0,1,World Cup 2014
2014-06-30,Germany,Algeria,0,0,1,World Cup 2014
2014-07-01,Argentina,Switzerland,0,0,1,World Cup 2014
2014-07-01,Belgium,USA,0,0,1,World Cup 2014
2014-07-04,France,Germany,0,1,1,World Cup 2014
2014-07-04,Brazil,Colombia,2,1,0,World Cup 2014
2014-07-05,Argentina,Belgium,1,0,1,World Cup 2014
2014-07-05,Netherlands,Costa Rica,0,0,1,World Cup 2014
2014-07-08,Brazil,Germany,1,7,0,World Cup 2014
2014-07-09,Netherlands,Argentina,0,0,1,World Cup 2014
2014-07-12,Brazil,Netherlands,0,3,0,World Cup 2014
2014-07-13,Germany,Argentina,0,0,1,World Cup 2014
2018-06-14,Russia,Saudi Arabia,5,0,0,World Cup 2018
2018-06-15,Egypt,Uruguay,0,1,1,World Cup 2018
2018-06-15,Morocco,Iran,0,1,1,World Cup 2018
2018-06-15,Portugal,Spain,3,3,1,World Cup 2018
2018-06-16,France,Australia,2,1,1,World Cup 2018
2018-06-16,Peru,Denmark,0,1,1,World Cup 2018
2018-06-16,Argentina,Iceland,1,1,1,World Cup 2018
2018-06-16,Croatia,Nigeria,2,0,1,World Cup 2018
2018-06-17,Costa Rica,Serbia,0,1,1,World Cup 2018
2018-06-17,Brazil,Switzerland,1,1,1,World Cup 2018
2018-06-17,Germany,Mexico,0,1,1,World Cup 2018
2018-06-18,Sweden,South Korea,1,0,1,World Cup 2018
2018-06-18,Belgium,Panama,3,0,1,World Cup 2018
2018-06-18,Tunisia,England,1,2,1,World Cup 2018
2018-06-19,Russia,Egypt,3,1,0,World Cup 2018
2018-06-19,Colombia,Japan,1,2,1,World Cup 2018
2018-06-19,Poland,Senegal,1,2,1,World Cup 2018
2018-06-20,Uruguay,Saudi Arabia,1,0,1,World Cup 2018
2018-06-20,Portugal,Morocco,1,0,1,World Cup 2018
2018-06-20,Iran,Spain,0,1,1,World Cup 2018
2018-06-21,Denmark,Australia,1,1,1,World Cup 2018
2018-06-21,France,Peru,1,0,1,World Cup 2018
2018-06-21,Argentina,Croatia,0,3,1,World Cup 2018
2018-06-22,Nigeria,Iceland,2,0,1,World Cup 2018
2018-06-22,Brazil,Costa Rica,2,0,1,World Cup 2018
2018-06-22,Serbia,Switzerland,1,2,1,World Cup 2018
2018-06-23,South Korea,Mexico,1,2,1,World Cup 2018
2018-06-23,Germany,Sweden,2,1,1,World Cup 2018
2018-06-23,Belgium,Tunisia,5,2,1,World Cup 2018
2018-06-24,England,Panama,6,1,1,World Cup 2018
2018-06-24,Japan,Senegal,2,2,1,World Cup 2018
2018-06-24,Poland,Colombia,0,3,1,World Cup 2018
2018-06-25,Uruguay,Russia,3,0,0,World Cup 2018
2018-06-25,Saudi Arabia,Egypt,2,1,1,World Cup 2018
2018-06-25,Iran,Portugal,1,1,1,World Cup 2018
2018-06-25,Spain,Morocco,2,2,1,World Cup 2018
2018-06-26,Denmark,France,0,0,1,World Cup 2018
2018-06-26,Australia,Peru,0,2,1,World Cup 2018
2018-06-26,Nigeria,Argentina,1,2,1,World Cup 2018
2018-06-26,Iceland,Croatia,1,2,1,World Cup 2018
2018-06-27,Serbia,Brazil,0,2,1,World Cup 2018
2018-06-27,Switzerland,Costa Rica,2,2,1,World Cup 2018
2018-06-27,South Korea,Germany,2,0,1,World Cup 2018
2018-06-27,Mexico,Sweden,0,3,1,World Cup 2018
2018-06-28,England,Belgium,0,1,1,World Cup 2018
2018-06-28,Panama,Tunisia,1,2,1,World Cup 2018
2018-06-28,Japan,Poland,0,1,1,World Cup 2018
2018-06-28,Senegal,Colombia,0,1,1,World Cup 2018
2018-06-30,France,Argentina,4,3,1,World Cup 2018
2018-06-30,Uruguay,Portugal,2,1,1,World Cup 2018
2018-07-01,Spain,Russia,1,1,0,World Cup 2018
2018-07-01,Croatia,Denmark,1,1,1,World Cup 2018
2018-07-02,Brazil,Mexico,2,0,1,World Cup 2018
2018-07-02,Belgium,Japan,3,2,1,World Cup 2018
2018-07-03,Sweden,Switzerland,1,0,1,World Cup 2018
2018-07-03,Colombia,England,1,1,1,World Cup 2018
2018-07-06,Uruguay,France,0,2,1,World Cup 2018
2018-07-06,Brazil,Belgium,1,2,1,World Cup 2018
2018-07-07,Sweden,England,0,2,1,World Cup 2018
2018-07-07,Russia,Croatia,1,1,0,World Cup 2018
2018-07-10,France,Belgium,1,0,1,World Cup 2018
2018-07-11,Croatia,England,1,1,1,World Cup 2018
2018-07-14,Belgium,England,2,0,1,World Cup 2018
2018-07-15,France,Croatia,4,2,1,World Cup 2018
2022-11-20,Qatar,Ecuador,0,2,0,World Cup 2022
2022-11-21,Senegal,Netherlands,0,2,1,World Cup 2022
2022-11-21,England,Iran,6,2,1,World Cup 2022
